"sigma2_w","sigma2_b","icc"
0.00806260948382521,0.0124143079420238,0.606258631797411
0.0101510174793503,0.00564420136310406,0.35733606602104
0.0108832082402521,0.0455798305281969,0.807250752392493
0.014160210895433,0.00671859524360893,0.321790201933319
0.0159804287670822,0.00443303415425068,0.217162280174325
0.0154281952188049,0.00701055526342164,0.312430733118344
0.0131228612069633,0.00621772355604528,0.32148580987776
0.0148256290856515,0.00532673891137168,0.264323225546423
0.019922381172388,0.00716957238087084,0.264638442066443
0.0124816237217184,0.0119722733800277,0.489585497567701
0.0112940877868339,0.0132533925940605,0.539908470784471
0.0152204387049232,0.0138571487800886,0.476557719488638
0.0205283051398908,0.00907616124728162,0.306580808739532
0.0181466723874828,0.016034025553319,0.469095908488722
0.0158662785550149,0.0390684758903055,0.711179585396937
0.0189584276839856,0.0096989831429674,0.338445898044818
0.0192427880179167,0.0128795982982834,0.400953969344049
0.0159028918047799,0.00676172763498133,0.298338458889763
0.0150524354146354,0.00882145163574936,0.369502109863052
0.0154350841845687,0.00616195363148398,0.285314758624162
0.0105278011820788,0.0102826928556198,0.494110944074298
0.0139481120144164,0.00759238043385271,0.352470142086412
0.0146630293645989,0.0510507497300014,0.776865224209822
0.0137607189576644,0.00339858392304871,0.198060722319244
0.0150946678642238,0.0348318335291379,0.697662214596299
0.0132281293704402,0.0232147729643874,0.637017676339176
0.0152132388317687,0.0165899647885799,0.521644454018625
0.0125844572559176,0.059808495962577,0.826164610000983
0.0189076695557127,0.0896024640553408,0.825752038759017
0.00280546944541926,0.0196250448428615,0.874926209476836
0.0113410107993299,0.0282962976832575,0.713880401230775
0.0205638722329947,0.0340255663260716,0.623299437111001
0.00548576937996317,0.00569697330824215,0.509443297327307
0.00180053488497341,0.00765357509696055,0.809550038193539
0,0,0
0.0151022016400961,0.0114020538356594,0.430197099710621
0.0113152766201227,0.00742006068564445,0.396046282196393
0.0117561680702949,0.0255273612728322,0.684681995577705
0.0158256143557199,0.00302234558755813,0.160353990386956
0.0139453028015425,0.00308591423566797,0.181191645255048
0.0111661239839271,0.00407972728272708,0.267595899459565
0.0182143110666636,0.00416694972141537,0.186180294348513
0.0158045150221786,0.0110198684223156,0.410815348099918
0.0102840845935255,0.00271983649447636,0.209155106069187
0.0202698322776376,0.0355418050268501,0.63681710022136
0.025610909583985,0.0590548051483706,0.697505540879848
0.0143023575735868,0.0113456406543429,0.442359694254342
0.0106023424972608,0.0347890211853082,0.766423794371873
